页码,微博id,用户昵称,发布时间,转发数,评论数,点赞数,微博内容,图片链接,网页链接
1,3343375159879450,贵州都市报,2011年08月06日 12:50,0,2,0,【前夜昨晨 贵阳普降大雨】8月4日19时许开始，持续到8月5日清晨6时，贵州省贵阳市人工影响天气作业指挥中心抓住有利天气作业，实施人工增雨抗旱减灾作业25炮箭次，使用炮弹34发，火箭弹29枚，在自然降雨和人工增雨的助力下，贵阳市普降大雨，局部暴雨，个别乡镇大暴雨。O网页链接 ​,无图片,http://t.cn/a8ntLf
1,3344782806702994,沐甜科技,2011年08月10日 10:03,0,0,0,【国内新闻】广西实施大规模人工增雨作业缓解旱情O网页链接 ​,无图片,http://t.cn/aR0cxA
1,3345489299700958,江西日报,2011年08月12日 08:51,0,0,0,【看气象人员如何打炮“呼风唤雨”。 】近年来，暴雨、干旱、高温、大雾、沙尘等极端天气日益频繁出现，人工影响天气也被越来越多的人所熟悉。8月9日，本报记者进入颇有几分神秘色彩的人工增雨现场，见证和领略了火箭弹的“呼风唤雨”。 O网页链接 ​,https://ww3.sinaimg.cn/orj360/76ae208bgw1dk2h7m8hqej.jpg,http://t.cn/aRFTCo
1,3347162855722887,一根龍須麵,2011年08月16日 23:41,0,0,0,//@宋英杰:Q降水机理：裸云是实现降雨及人工增雨的前提。,无图片,//weibo.com/n/%E5%AE%8B%E8%8B%B1%E6%9D%B0
1,3347401997815078,北京红都集团公司官方微博,2011年08月17日 15:31,1,0,0,有趣//@宋英杰：Q降水机理：裸云是实现降雨及人工增雨的前提。,无图片,//weibo.com/n/%E5%AE%8B%E8%8B%B1%E6%9D%B0
1,3349575863657211,五洲图片库,2011年08月23日 15:29,0,0,0,"重庆市永川区气象局工作人员抓住降雨云层从西南方向快速越过永川的有利时机，同时在三教、黄瓜山、临江等3个高炮作业点和2个移动作业点实施火箭高炮人工增雨作业，共发射88发高炮弹和4枚火箭弹。 欣赏更多精彩图片,请访问五洲图片库 O网页链接 ​",https://ww3.sinaimg.cn/orj360/75173f77jw1dkfil1uhv6j.jpg,http://t.cn/hBth3P
1,3349492713772233,南昌资讯,2011年08月23日 09:59,0,1,0,#南昌天气#【江西本周雷阵雨天气增多】江西省一周以来的高温笼罩将在雷阵雨中得到缓和。预计从２３日起的５天内全省雷阵雨天气增多，高温导致的局部地区旱情将得到缓解。提醒各地、各有关部门特别是户外活动、田间劳动者要注意防御强雷电等灾害；水资源不足的地方可抓住有利天气条件开展人工增雨作业。 ​,无图片,https://s.weibo.com/weibo?q=%23%E5%8D%97%E6%98%8C%E5%A4%A9%E6%B0%94%23
1,3349899807243429,月亮之光188,2011年08月24日 12:56,0,0,0,贵州施秉开展人工增雨作业以缓解旱情_图片频道_新华网 O网页链接 救命雨 ​,https://ww4.sinaimg.cn/orj360/8800291cjw1dkgjsfb73hj.jpg,http://t.cn/amCqQX
1,3349848594809540,贵阳晚报官方微博,2011年08月24日 09:33,1,1,0,“甘霖”有限难解渴——昨日，我省大部分地区迎来久违降雨，其中3县56个乡镇降下暴雨、大暴雨。我省也适时进行了人工增雨。由于降雨量有限，我省旱情仍旧持续，中旱以上县市增至81个，旱情已经造成我省500多万人饮水困难。 O网页链接 ​,无图片,http://t.cn/amoPDW
1,3352121752654779,胖酷网,2011年08月30日 16:06,0,0,0,【胖酷网 汕头】最近一个月来，我市各地以晴热天气为主，想要人工增雨都难。记者昨天了解到，今年以来，我市降水量严重偏少了约5成，目前部分地区旱情还较为严重。据悉，市气象部门将密切监视旱情动态及天气状况，抓住有利时机适时开展人工增雨，以缓解旱情.O网页链接 ​,无图片,http://t.cn/aukpVL
1,3352080012020856,延边风采微博,2011年08月30日 13:20,1,0,0,受副热带高压后部弱切变及人工增雨作业共同影响，28日起我省出现明显降水天气，其中中南部雨量较大，8月28日2时到29日7时，集安的米架子等15乡镇出现暴雨；通化市区等8个市县及70个乡镇出现大雨。全省过程降水量前五 ... O网页链接 ​,无图片,http://t.cn/auexJr
1,3353688500985468,当代生活报,2011年09月03日 23:51,7,5,0,#您知道么？今天的雨是人工降雨啦#【广西看天“脸色”向天索雨】“下雨了！”今日早上，不少市民发现，一场夜雨过后，八桂大地暑气尽消，空气格外清新。其实，这是广西人工影响天气部门开展了一次大规模人工增雨作业。7月1日至9月2日，全区平均降水量比常年同期偏少近5成，达到了1951年以来同期最少。 ​,https://ww4.sinaimg.cn/orj360/82de35abgw1dksmwrh5yqj.jpg,/weibo?q=%23%E6%82%A8%E7%9F%A5%E9%81%93%E4%B9%88%EF%BC%9F%E4%BB%8A%E5%A4%A9%E7%9A%84%E9%9B%A8%E6%98%AF%E4%BA%BA%E5%B7%A5%E9%99%8D%E9%9B%A8%E5%95%A6%23
1,3354212554334680,贵州商报官方微博,2011年09月05日 10:34,1,0,0,【终于下雨了 可惜下得不够爽】  对于十余天没有下雨的贵阳的来说，昨日下午的一场雨可谓是久违了。16时许，天空开始下雨，18时左右结束，我省多地也伺机开展了人工增雨作业，个别乡镇土壤墒情得到一定改善，但对全省的旱情缓解作用不是很明显。详情查看：O网页链接 ​,https://ww2.sinaimg.cn/orj360/79dd819egw1dkub3k6rsdj.jpg,http://t.cn/a1LkNY
1,3354630743058949,会泽热线,2011年09月06日 14:15,1,0,0,会泽县大规模人工增雨缓解旱情 面对严峻旱情，会泽气象局于8月4日和19日先后启动干旱三级和二级应急预案，24小时值班，关注当日旱情，加强天气会商，监视天气变化，做好气象服务和增雨抗旱工作，一有机会，就立即实施人工增雨作业，缓解旱情，效果明显。O网页链接 ​,无图片,http://t.cn/a1izQh
1,3355084299308376,资中在线,2011年09月07日 20:18,0,0,0,发表了一篇新文章：内江市积极组织人工增雨缓解旱情 O网页链接 ​,无图片,http://t.cn/a1YEJS
1,3355022196831553,白鲸新闻,2011年09月07日 16:11,2,1,0,#青岛微新闻# 岛城今后若遭遇旱情，再也不用四处求援找飞机了。记者昨从市人工影响天气办公室独家获悉，岛城已初步确定采用运8飞机，并对其实施改装，今后专驻岛城实施人工增雨，由此岛城也将成为全省首个拥有专门人工增雨作业飞机的城市。（青岛晚报） ​,https://ww2.sinaimg.cn/orj360/88aadf75tw1dkww3506ffj.jpg,https://s.weibo.com/weibo/%23%E9%9D%92%E5%B2%9B%E5%BE%AE%E6%96%B0%E9%97%BB%23
1,3355782351882216,你的初中的同学,2011年09月09日 18:32,0,0,0,请问一下张雷同志，中秋期间，北海市合浦县白沙镇的天气如何？ //@张雷mywtv:9月7日以来，桂林、柳州、河池、百色、南宁和玉林6市的29县（区）的人工影响天气办公室成功抓住有利的天气时机，实施火箭人工增雨作业38次，作业后影响区内增雨效果明显。,无图片,//weibo.com/n/%E5%BC%A0%E9%9B%B7mywtv
1,3356066243710042,贵阳晚报官方微博,2011年09月10日 13:20,2,3,0,针对全省旱情发展的严峻趋势，9月8日上午至9日凌晨，贵州省人工影响天气部门，抓住有利天气时机，展开飞机、大炮、火箭“空地”立体增雨作业，共催下甘霖3.6亿吨，局部旱情得到暂时的、一定程度的缓解。O网页链接 ​,无图片,http://t.cn/aBbC6Y
1,3358259142505195,中华粮网,2011年09月16日 14:33,0,0,0,【西南旱区干旱持续 做好抢收抢种田间管理】预计未来十天，西南旱区大部没有明显降雨。建议相关地区和部门继续加强抗旱减灾工作，保证群众生活用水；抓住有利气象条件，加大人工增雨作业力度；做好旱区秋收秋种及森林防火工作。O网页链接 ​,无图片,http://t.cn/arSg4D
1,3360119175465017,封面新闻,2011年09月21日 17:45,11,10,0,【重庆永川：天降“火箭弹” 砸进农家院 拍戏呢？增雨的!】天上突然掉下一枚“火箭弹”，不偏不倚正好砸在院坝中，这让家住永川区南大街兴隆村峨眉3小组的刘学美虚惊一场。原来，这是一枚人工增雨弹。昨日上午，气象部门相关工作人员赶到刘学美家，将“火箭弹”带走。@华龙网 ​,https://ww1.sinaimg.cn/orj360/593793e5jw1dld5gu0rkjj.jpg,//weibo.com/n/%E5%8D%8E%E9%BE%99%E7%BD%91
1,3360006011976970,用户1866428772,2011年09月21日 10:15,0,0,0,#信周刊#“打不湿”的古蔺还将“渴”到明年 古蔺境内，在土城，最高降雨量19.5毫米；在桂花乡，最低降雨量只有0.3毫米，“这还是飞机人工增雨作业后的效果。”看完这组降雨量监测数据，古蔺县气象局副局长梁茂勇眉头紧皱。他分析说，这样下去，古蔺还将继续“喊渴”，有可能要等到明年4月！ ​,无图片,https://s.weibo.com/weibo/%23%E4%BF%A1%E5%91%A8%E5%88%8A%23
1,3359982126858533,cqpeaker,2011年09月21日 08:40,0,0,0,家门口掉下个“火箭弹” 原是人工增雨剩下的 | 永川区气象局，增雨弹残骸已经被气象局工作人员带回　　9月9日，大概上午10点多钟，砰的一声巨响，把永川区南大街办事处兴隆村的不少人都吓了一跳。 　　 O网页链接 ​,https://ww2.sinaimg.cn/orj360/724a512bjw1dlcpq7sks3j.jpg,http://t.cn/adjFQU
1,3368397641596428,指点12-zhidian12,2011年10月14日 14:00,0,0,0,#指点12 津城气象# 昨天清晨，受高空槽和冷空气的共同影响，天津迎来进入10月以来首次大范围的降雨，这场降雨让整个津城充满凉意。降雨过程中，人工增雨约1000万立方米。气象专家表示，虽然降雨天气系统已移出天津，但今明两天接踵而来的大风降温天气，仍使气温处于下降趋势，从下周开始气温将逐渐回升 ​,无图片,https://s.weibo.com/weibo/%23%E6%8C%87%E7%82%B912%20%E6%B4%A5%E5%9F%8E%E6%B0%94%E8%B1%A1%23
1,3370318033106551,寒武纪的幽灵,2011年10月19日 21:11,0,0,0,人工增雨//@我们爱讲冷笑话: 这个是。。。[挖鼻屎],https://ww4.sinaimg.cn/orj360/7cefdfa5jw1dm94d0id4lg.jpg,//weibo.com/n/%E6%88%91%E4%BB%AC%E7%88%B1%E8%AE%B2%E5%86%B7%E7%AC%91%E8%AF%9D
1,3370271820455197,共同努力网,2011年10月19日 18:08,1,0,0,人工增雨助力石羊河流域治理——提前实现水量下泄目标 民勤地下水位大面积回升 O网页链接 ​,无图片,http://t.cn/SvfFJC
1,3378223838734021,用户2052976637,2011年11月10日 16:46,2,1,0,【我市实施人工增雨旱情缓解】最近两天来，我市先后发射8枚增雨火箭弹后，我市不时出现滂沱大雨，旱情有效缓解。自前天上午8时至昨天下午2时，中心城区观测站录得降雨量74.9毫米，潮阳观测站73.4毫米，澄海观测站49.6毫米，南澳观测站42.1毫米。O网页链接 ​,无图片,http://t.cn/Sw6HYE
1,3378092003437709,江南都市网,2011年11月10日 08:02,0,0,0,我国首次开展跨省跨空域飞机人工增雨作业 | 以往赣粤闽三地实行飞机人工增雨，都是根据各自天气条件“单打独斗”，这一情况已成为历史。记者昨日从省人工影响天气领导小组办公室获悉，本月6日至7日，赣粤闽跨省（空域）飞机人工增雨作业协调 O网页链接 ​,无图片,http://t.cn/Sw5Y5a
1,3378462886727012,延边信息港,2011年11月11日 08:36,0,0,0,【我州将投入600万开展人工增雨增雪】延边信息港，延边新闻，今年以来，我州降水异常偏少，降水量创有气象记录以来最低值，出现了罕见的四季连旱，属特旱年份。为了缓解旱情，州政府决定从今年开始，在全州范围内开展常态化的人工增雨增雪工作。O网页链接 ​,https://ww2.sinaimg.cn/orj360/792e7906jw1dmzo7pq8uyj.jpg,http://t.cn/SwOXSF
1,3379289506449840,平潭岛网,2011年11月13日 15:21,0,0,0,连日降雨缓解平潭旱情 气象局抓住时机实施人工增雨 O网页链接 11月7日开始的降雨对平潭来说无疑是“雪中送炭”。截至10月10日11时，平潭中楼、芦洋、流水、白青等五个乡镇累积降水已超过100毫米，其中以中楼218毫米最大。次此降雨也为平潭母亲湖——三十六脚湖增水量约12万立方米。[ ​,无图片,http://t.cn/SAc6c1
1,3379170857514574,用户2083980611,2011年11月13日 07:29,1,3,0,连日降雨缓解平潭旱情 气象局抓住时机实施人工增雨 | 本报讯（记者 郑旭光）近日，记者从平潭气象局了解到，11月7日开始的降雨对平潭来说无疑是“雪中送炭”。截至10月10日11时，平潭中楼、芦洋、流水、白青等五个乡镇累积降水已超过100毫 O网页链接 ​,无图片,http://t.cn/SAc6c1
